slug,page_id,title
painting-path-painting,3uTr7cH1lHb0ZIi3lsU5dJ,Painting path brush strokes
filters-filter-twirl,6lUATYv9e0ewO0xovkaFRp,Twirl
filters-filter-bilateral-blur,4sO7tL3aiy6nzAwXNkVOQO,Bilateral Blur
filters-filter-displace,3FzQycsFJfqbSfmU2NUu3e,Displace
tools-tools-table,1HIzFFI3BKQEtor734GL2f,Table Tool
tools-tools-blemish-removal,2vZ9fIuy57jLzGfDFrZwMT,Blemish Removal Tool
filters-filter-pinch-punch,3OiBltmtLgqLUReY07cKAS,Pinch/Punch
get-started-document-units,5leoP27lKdcXnFs6U1q40N,Document units
workspace-field-input,1C1pzzTRSB1let7Dc1Ul9h,Field input
workspace-interface,32fTBHxlTU0EtRkZgVD3fF,Interface Visual Reference
workspace-toolbar,Z1nblFKm8kR08IKIqMbpi,Toolbar
workspace-tone-mapping-studio,2BG4vNCuBJoqoOK6HSSdOb,Tone Mapping Studio
get-started-import-adobe,3v2NeGD9EmragsBQtCgZKy,Importing other Adobe documents
tools-tools-blur-brush,5zAMazCWHqc1sMdyaGYXm3,Blur Brush Tool
get-started-new-from-clipboard,3fHyKhfTcQsDiK4aBPzkkf,New document from clipboard
tools-tools-colorize,2XQ75fUAM1cnOR3oVJWg9S,Colorize Tool
introduction-key-features-vectordesign,78T1doQcuG5v8KWGcnl7pn,Key features - vector design
get-started-import-pdf,7ttWkLyzCbEnI7zZqSdyNf,Importing PDF documents
tools-tools-super-resolution,6cpjPxrKXcMd84sp1ItLZH,Super Resolution Tool
sharing-export-to-canva,1yg3JzBvAMHIvb3sl25Q8j,Export to Canva
workspace-about-studios,4i6ytLzpDJ2tjuFhA4W9iU,About Studios
selections-edit-selection-as-layer,7ExejfAQR9hvH9pSKlYSCR,Edit selection as layer using Quick Mask
filters-filter-shadows-highlights,2Afs2CkJLVKlYsuIPYkNLX,Shadows / Highlights
object-control-select,3SXhwhFSVtkInenrN3LeCz,Selecting
workspace-customizing-shortcuts,66t5OWPUaL3hr4RL6QohWh,Customizing keyboard shortcuts
get-started-import-in-design,36yi7d1Zh2IPfHr0ouOf0h,Importing InDesign documents
tools-tools-median-brush,68LzJUgIf61TqbLneqDVjf,Median Brush Tool
workspace-customizing-tools-panel,5HiKInZpQ1jWqj9oYEESUv,Customizing tools
workspace-liquify-studio,3B1574lUzxzle4kg2go13p,Liquify Studio
workspace-pixel-studio,4WfcIGOXzAVFRlpEwXJhev,Pixel Studio
tools-tools-pan,3SMYRSUIdaQZpF2MuW6Tdx,View Tool
tools-tools-generative-fill,rWL9bRxdfBl3cDTjB4XXK,Generative Fill Tool
workspace-context-bar,af5k42FbXphbywcE7eURS,Context toolbar
object-control-object-defaults,1yFjtl1zl9a1VURV2uYO2k,Object defaults
media-picture-frames,3R7rQkd8hBqJlQW8YfigRW,Picture frames
canva-ai-canva-ai-create-normals-map,QgaBN5j2wUZ1yhYfQFNm5,Create Normals Map
filters-filter-add-noise,Bl55P3PMstWacD8rh620j,Add Noise
tools-tools-smudge-brush,18J2YmavPxWVXdaIQyI28q,Smudge Brush Tool
workspace-canva-aistudio,37A93CIhjA5lzohTQa2Typ,Canva AI Studio
tools-tools-flood-select,5hex8oJtRvr5frOArNDyUf,Flood Select Tool
filters-filter-motion-blur,3jfUoKx21RLcuxZmb7c6ci,Motion Blur
layer-fx-layer-fx-outline,6wJbRkpst4KtlO4GxvdXcu,Outline
filters-filter-lens-blur,2JDOHc8fXJF27Ywec1hDxi,Lens Blur
filters-filter-maximum-blur,2CvLTAzyKJn2HAe94HxcxP,Maximum Blur
tools-tools-generative-edit,1QJJs10zypfTtW0sqU7TMl,Generative Edit Tool
tools-tools-generative-expand,356imPum5yAqWa5JBPygxc,Generative Expand Tool
tools-tools-knife,5qaLYqgEDhUPIOzVPTPdZE,Knife Tool
filters-filter-high-pass,5XwDYSuzJEm38lpQXnPB15,High Pass
workspace-slice-studio,4diGaPATy04PhqmJgfuzzU,Slice Studio
workspace-appdoc-windows,3yaCXJh0uGDa2U0WkUDNVm,App and document windows (desktop only)
get-started-new-document,1FR3AtcyybaGxezBpHct2P,Creating new documents
workspace-layout-studio,1JJL7pCZl6p9J1CJObn8Yi,Layout Studio
tools-tools-dodge-brush,2kURu6AZjo7bhJ8F7fITLk,Dodge Brush Tool
workspace-customizing-toolbar,2RLTnKrxzyrDBPFTj1THs8,Customizing the Toolbar
workspace-ui-appearance,4nD5TpJdiwhT9xvnj6qAEa,Changing the UI appearance
filters-filter-defringe,2xxzUpW7qdyWyJM2G6yvuh,Defringe
workspace-develop-studio,3tDgNKUwDjcDpQYVnNKoqW,Develop Studio
tables-sort-tables,5noDAiHRrT5CiGLwV2VqkP,Sorting tables
filters-filter-diffuse,2PgEO0SZli1zXwmPdjl5Ny,Diffuse
layer-fx-layer-fx-outer-glow,3btozq3EBAAPrTYlhUz8n6,Outer Glow
filters-filter-radial-blur,4vfpjTggMiaYPhmRZfXDvi,Radial Blur
tools-tools-background-erase-brush,FhIerEioGDR2hsXzDx1QZ,Background Erase Brush Tool
filters-filter-ripple,21UvYDmKcs1lZS2JdQkLXW,Ripple
design-aids-snapping,3IzjC2mWzFabBpnIJ64TkY,Snapping
tables-create-custom-tables,7eNzX37KbCRXhf9fZRhNR1,Creating table formats
get-started-save,71k7mMt7vV8Qm43AXYz1pv,Saving
tools-tools-erase-brush,2Fy6N10uc4IxKuzEW7kCZJ,Erase Brush Tool
tools-tools-selection-brush,ML2eY2ljhfDPH1HkdZod8,Selection Brush Tool
tools-tools-clrpicker,49Qb3hza4OvU6bmuK4NyWc,Color Picker Tool
tools-tools-portrait-blur,4ex8gx1j8c4SvCBZwmITjq,Portrait Blur Tool
get-started-import-cad,3FYlrawRvVwcd9Szohp9pu,Importing CAD documents
get-started-drawing-scale,6gmj8BEnF0bbZejISxZt1t,Drawing scale
filters-filter-median-blur,7pib1FfUjdxAZZOTr8xNEv,Median Blur
tools-tools-select-sampled-depth,2924h5jc9H51dNk1KR0ytK,Select Sampled Depth Tool
layer-fx-layer-fx-outer-shadow,4YGtl4yPTLW0430LCoy5W,Outer Shadow
tools-tools-sponge-brush,2JU4gTJ4qJK6Im4l884ykS,Sponge Brush Tool
tools-tools-pixel,6NAjGYIY5FxicJNbgkmPLr,Pixel Tool
tools-tools-paint-mixer-brush,4ZZZnotM8bx42H1NedPN0B,Paint Mixer Brush Tool
get-started-open-document,7pUIlz53AUtBqGkw6ljAf5,Opening documents and images
tools-tools-adjustment-brush,32KBej6hDOfQUWeLYlNohJ,Adjustment Brush Tool
tools-tools-burn-brush,4aczvB7xNIigYTSDhD2o2H,Burn Brush Tool
filters-filter-gaussian-blur,52ufvO1YZ3YH43FBJ0gv5Q,Gaussian Blur
tools-tools-inpainting-brush,5RiRdAH6hBlECK8x1wEUd4,Inpainting Brush Tool
workspace-expressions,3oscUlwiaCdvpvW65C6UnK,Expressions for field input
filters-filter-halftone,2iONxYpIQL4qwOcXaD7auR,Halftone
object-control-object-grids,5Be7iNdeQngnr8gJYLL7hE,Quick Grids
filters-lighting-effects,4PUrvIH2pBBm8hs9AFj0n2,Lighting effects
filters-filter-field-blur,tOYb0r0kelLCEEdQvoVEO,Field Blur
filters-filter-voronoi,7Az1LS2S5VHujvkMgZBZrT,Voronoi
filters-filter-lens-distortion,1uQdXNhPH8VHUblWtRlKeQ,Lens Distortion
introduction-key-features-pagelayout,2QyL5xV59B7V7SweoQJgHQ,Key features - page layout
tools-tools-filter-brush,2BlNIHeMsfXGGeY4kzFSLd,Filter Brush Tool
filters-filter-minimum-blur,5klt5DPjn5cVhUogrMKQ5b,Minimum Blur
filters-filter-box-blur,6eVR2WXG9R53hAkX7eMKHY,Box Blur
tools-tools-portrait-lighting,1ZLnWwUHbBh8x2EpyUIwl8,Portrait Lighting Tool
introduction-about-affinity,3HZQ4CHWv3b7w0GGxOeEcg,About Affinity
filters-filter-mesh-warp,6D89JMA5ZOv5qE3bppJzX0,Live Mesh Warp
object-control-duplicate,4f8ulnjnXlKXW03gjSyQzy,Duplicating
tools-tools-sharpen-brush,7yCtSSQecYkqFR71UFKtyf,Sharpen Brush Tool
adjustments-tonal-adjustments,7zgcyEzjrkDxqx1MJ3GubZ,Tonal adjustments
filters-filter-proceduraltexture,47poCaeZidpdvvU0MDuZfr,Procedural Texture
workspace-customizing-studios,6CkpWYriHKew18iiSyS6x9,Customizing Studios
channels-channels-selecting-editing,6n25N2U15vcwzwcrICYt9b,Editing channels
layer-fx-layer-fx-inner-shadow,1wnFid04wSnzuoPikexwlq,Inner Shadow
tools-tools-bad-pixel-map,69aDqggWdVq20xlA0FMhtG,Bad Pixel Map Tool
tools-tools-paint-brush,5VbobVTghDTR8gYcqo3QHX,Paint Brush Tool
filters-filter-vignette,400gMuMM1TWf410eTVdtp5,Vignette
filters-filter-clarity,2xxNWZGe2650PseePjObHX,Clarity
layer-fx-layer-fx-gaussian-blur,6HwlOMz7TuLfLpZIsfvWhh,Gaussian Blur
tools-tools-frame-text,44aqlZhwT7qlZ6IRxi8Wmo,Frame Text Tool
get-started-open-raw,1150FhoNGDEmlE4qkmqO7Q,Opening a RAW image
canva-ai-canva-ai-generate-image,6ovBG4U7AQI3uQuTb2CFIo,Generate Image (Canva AI)
introduction-new-features,1LLpQPvFOHpv9foYuneRNT,New features for Affinity 2.x users
get-started-close,ob03Ez88TTMBh68GIc7Y1,Closing
design-aids-baseline-grids,46FNSxzru7zDZyjrA0wYhF,Baseline grids
get-started-templates,3SWsSh8rK71zSIBQ4rsVkI,Document templates
object-control-cutting,7v1IdcAPN2JzT6nmwiikmI,Cutting
introduction-key-features-photoedit,14zWBuflwp2rZpX6AKKURp,Key features - photo editing
adjustments-clr-adjustments,4aq7UABDEQDWVHrQZnfqAy,Color adjustments
canva-ai-canva-ai-create-depth-map,2OR1X5XVYR2DMigAmVmKmo,Create Depth Map
object-control-isolating,S1Bx3ak771HmoY0LUiiO9,Soloing
adjustments-other-adjustments,7d45clPhkznhEmboDXKUjX,Other adjustments
introduction-system-requirements,2pAmlhz9vofEmGfwA31lfF,Affinity system requirements
introduction-key-features-core,4WjcxZG91s1vYcs24Ucpoz,Fundamentals
object-control-rasterizing,iDHqcEAzw8ayRzZaDcnRo,Rasterizing
object-control-compound,4dYpzBsMZCZeZV6LcCHXal,Creating compounds
layer-fx-layer-fx-inner-glow,7Jwwx8zdNzhTnsJJBGC5W2,Inner Glow
tools-tools-art-text,2wnLNIHScHX9jgnK2ENA5X,Artistic Text Tool
adjustments-export-3d-lut,63KSb0KP9ZvK3PuPhRLwXa,Exporting custom adjustments as LUTs
object-control-join,27VqEdTttkqwE31XeA4V0N,Joining with Booleans
layer-fx-layer-fx-gradient-overlay,7oPetj6pfZm4WLcqzc5wGN,Gradient Overlay
filters-filter-unsharp-mask,6MQiJ5Mkn2DNNw6WBwxxDN,Unsharp Mask
tools-tools-flood-erase,euHSudCLlzoeRaQsDeQJC,Flood Erase Tool
tools-tools-red-eye,3M8sYkv9Za1BfQfGz6w0ce,Red Eye Removal Tool
filters-filter-diffuse-glow,4IpNOMoUN9tfPyTpgbHOcK,Diffuse Glow
design-aids-guides,5M8cw9bwU18QyxrmtDJZz7,Ruler and column guides
object-control-align,7LplBczihyQjQSoaq4om9d,Aligning
tools-tools-flood-fill,7LZAOluNW9m1wyG3pRT3fv,Flood Fill Tool
extras-sidecar,440U2RTZ6MFyojWyGY4rT2,Using Sidecar (Mac)
artboards-artboards-object-control,2V1uxneI7mKXhVqobW6Ojp,Moving artboard content
filters-tonal-filters,7wDgPC7Wb3hziG6DEWoUjA,Lighting/tonal filters
object-control-imagetrace,4B6gTFWW52vfeOwq8RTvq3,Image Trace
tools-tools-liquify,4PFx9yWfia4x7I4r9Wl9Lp,Liquify Tools
curves-shapes-expand-stroke,3dsPsTVh502snwWXFgYJRM,Expand stroke
raw-using-masks-develop-studio,3j3XqEqGG1P7965cfWhUWU,Using Masks (Develop Studio)
filters-astro-filters,vFVTvPftd0Js4Ie2SUpEM,Astrophotography filters
canva-ai-ml-super-resolve-document,2Xmgm9BmxeI9CTPH3IsQAo,Super-resolve Document
workspace-shortcuts,QeTAqWgBq5mZyxAamkirk,Keyboard shortcuts
painting-path-stroke-modify,1ahtjftJlTxFCSbt3FwdkK,Modifying path brush strokes
panels-path-brushes-panel,4FSfrUj3d6kuV1NsU9K2A2,Path Brushes panel
tools-tools-path-brush,6oLto0AlW3YP41782zuyks,Path Brush Tool
canva-ai-canva-ai-select-subject,6mt14jJgS0tKEANnt5I3FH,Select Subject (Canva AI)
canva-ai-canva-ai-remove-background,1hJuR7nGYCY7OFLNL1blt9,Remove Background (Canva AI)
canva-ai-canva-ai-affinity-ml,3HXnSPg048eI4an7lIdMdn,Canva AI and Affinity Machine Learning (ML)
tools-tools-freehand-selection-tool,5kWHZVgD8hFyJ1EsBOZkgt,Freehand Selection Tool
design-aids-zoom,5BLGH1iViP1gnSMxrYFhTz,Zooming
panels-notes-panel,6UMaPkMl6tItf9CVYnd9CT,Notes panel
tools-tools-transform-source-image,4NdGXwtQ22Z3YmaAplreNt,Transform Source Image Tool
tools-tools-measure,6kjG0X263tmkuNOjc01uaU,Measure Tool
tools-tools-liquify-push-left,4riy5lMgcaeDcZyhIcKBpB,Liquify Push Left Tool
tools-tools-move,2mrvwg9wkeGcO4BCeHmpY0,Move Tool
tools-tools-zoom,6fJDyKPw4dCXrsRm8PuLsE,Zoom Tool
tools-tools-liquify-reconstruct,1lTbCaRJbDW2eXwd3goCN6,Liquify Reconstruct Tool
tables-edit-tables,2AFGEPQsIKBdQf1RAKwi8y,Editing tables
panels-raw-panel-basic,5SKqW0OPvdbEoDNUjxNxfU,Basic panel (Develop Studio)
adjustments-adjustment-ocio,56sGbwXfWIZHBOZgaL2jG5,OpenColorIO adjustment
tools-tools-cat,7HpTH9htZEF0j1YVk5TvoI,Cat Tool
panels-epub-panel,7nMMNOEBn4i8XR5HdTHeMy,EPUB panel
tools-tools-picture-frame-rectangle,26TQSOBcxgpUnY3dujbnxb,Picture Frame Rectangle Tool
panels-liquify-panel-mask,5Yl4fgxBVNadgC8nELz4n5,Mask panel
panels-liquify-panel-brush,6btJe0LAzbSMhfRpwQeYvr,Brushes panel
panels-raw-panel-focus,2TOq6mjvXe2h5rAf1CoA32,Focus panel (Develop Studio)
tools-tools-liquify-twirl,1m03g9nLBrWgC8WH14cRRG,Liquify Twirl Tool
panels-data-merge-panel,0pFB1Nwt21x6x1FfKKKcM,Data Merge panel
tools-tools-clone-brush,1Wni1igyA5ry9jf7304AbN,Clone Brush Tool
panels-swatches-panel,1PANWlXoeG4BXqIjWCBKSr,Swatches panel
panels-glyph-panel,3cbedx0p1K8rf5V0Cl9nWU,Glyph Browser panel
tools-tools-liquify-freeze,4PbVsagBggDJ8bGsroyZ33,Liquify Freeze Tool
tools-tools-liquify-turbulence,2vNltWNnToKQ0uihulrNxL,Liquify Turbulence Tool
tools-tools-style-picker,Oec74ixJlmnQRmsAVfV0C,Style Picker Tool
panels-quick-adjustments-panel,4A1TBNI7Ef1ByyKtW8ArZq,Quick Adjustments panel
tools-tools-area,7g9wseTwjuUp0FpKF8NFxX,Area Tool
tools-tools-erase-from-source-image,3VBW0uywbXiZxwtEGCh86W,Erase From Source Image Mask Tool
panels-resource-manager-panel,2Ylvu51ckVcGQLh0CxKKSG,Resource Manager panel
panels-metadata-panel,5Ce6GzNJbmbkRbGkhxhiuo,Metadata panel
panels-raw-panel-details,2AMb1Sgtt46FtdUoc1iwCf,Details panel (Develop Studio)
tools-tools-liquify-thaw,7KJZFjSoaX8UxIRVXUokGZ,Liquify Thaw Tool
panels-text-styles-panel,3D6supeGzvnPs8J0NCNmK0,Text Styles panel
panels-batch-panel,7pr7GHddEweyY6buOooO25,Batch panel
object-control-linking,6TY0jB9YuHUbAjKlJPRr29,Linking
panels-adjustments-panel,WvVTB7W0KIekn9eDuAXDy,Adjustment panel
tools-tools-perspective,1D3wFJ0pPq4MRhx4O9lZCL,Perspective Tool
tools-tools-picture-frame-ellipse,5Kki7GxSxXec6xBIYjjhHN,Picture Frame Ellipse Tool
panels-font-manager-panel,3ceqU4Fxnloz78ImXgAprw,Font Manager panel
panels-links-panel,3QDCvaUPa4d8j53pHH1gUB,Links panel
panels-library-panel,1LzEIh2dfKKRjyXSPcbfsu,Library panel
tools-tools-artboard,IJfTpJNG5R5khUWynQBxF,Artboard Tool
design-aids-undo,60byY75QDx8BffZpxOgsuL,"Using undo, redo and history"
panels-raw-panel-tones,2FMg7pSUPry3kqzg4KvdEc,Tones panel (Develop Studio)
panels-astro-panel-files,6S1J3UEdJRkb7bR655tEth,Files panel (Astrophotography Stack Studio)
adjustments-adjustment-hsl,5famPHJXu4SJ4JAZTWpvVK,HSL adjustment
object-control-symbols,U7EZUXKBUx87772QQGboo,Symbols
tools-tools-undo-brush,EVa5RHIqj3hGxShidsZ2P,Undo Brush Tool
tools-tools-patch,vEwA0DhNlOj0jRV62HxMt,Patch Tool
panels-crossrefs-panel,taK4MnYp6ryoIp6qWsLBW,Cross-References panel
panels-pages-panel,8nDSn7ruX9cta43eh8bLk,Pages panel
panels-reading-order-panel,2nyZy5OM1D8sB1P6cRCfMu,Reading Order panel
panels-raw-panel-lens,2J2RYuIPkFMlPc9yNrgkrR,Lens panel (Develop Studio)
panels-history-panel,2mETpWDYltoTO6Uy3KNSjc,History panel
panels-hyperlinks-panel,5oY1qvzITlfoqAVuhw0oQY,Hyperlinks panel
panels-navigator-panel,3ULyrpKUaS7E1iJpe8WlRb,Navigator panel
panels-histogram-panel,MQwMzmsheg3hKRRBm9rWc,Histogram panel
panels-clr-panel,3u69QQbxmhgipIMUnyCPZG,Color panel
panels-stock-panel,3cSm9AoE6Yfn0CKGN0xgFY,Stock panel
panels-tools-panel,42XlijmHho6gfirO0MQ6qQ,Tools panel
design-aids-rulers,1ckWxjKPgyA7UiSnHZ7b5j,Rulers
panels-paragraph-panel,6H4uJrO9FcxoRh1N0eEW5e,Paragraph panel
layer-fx-create-layer-fx,1SlJLztfwUZUs5PegUh7PH,Applying layer effects
panels-typography-panel,5er8HpbREzGQNAHTsCzzEw,Typography panel
tools-tools-marquee-column,k4KXaESbM4cU6RWxZIj7V,Column Marquee Tool
tools-tools-marquee-elliptical,7J6FBkExU1AyUvCeb3PFPY,Elliptical Marquee Tool
panels-ask-ritson-panel,1VGG2bKcrjTgFsVYZKaLi1,Ask Ritson panel
panels-find-replace-panel,2URysfi9SAYKPVK2WTzD13,Find and Replace panel
astrophotography-astro-about,2olruLYpVtnrZcSNd8XyKO,About astrophotography stacking
tools-tools-liquify-push-forward,4mjzhhMDr95xTVJGPvjWPx,Liquify Push Forward Tool
